DATETIME,PRICE
2000-05-29,
2000-05-30,690.25
2000-05-31,690.25
2000-06-01,686.25
2000-06-02,688.0
2000-06-05,682.0
2000-06-06,683.5
2000-06-07,681.25
2000-06-08,683.0
2000-06-09,686.5
2000-06-12,682.5
2000-06-13,681.75
2000-06-14,678.0
2000-06-15,679.5
2000-06-16,680.25
2000-06-19,685.5
2000-06-20,690.5
2000-06-21,694.0
2000-06-22,694.75
2000-06-23,690.25
2000-06-26,691.75
2000-06-27,690.75
2000-06-28,689.75
2000-06-29,690.25
2000-06-30,677.0
2000-07-03,663.0
2000-07-04,
2000-07-05,663.75
2000-07-06,659.75
2000-07-07,660.0
2000-07-10,663.0
2000-07-11,662.25
2000-07-12,658.0
2000-07-13,660.75
2000-07-14,654.25
2000-07-17,650.5
2000-07-18,647.5
2000-07-19,650.5
2000-07-20,653.25
2000-07-21,653.0
2000-07-24,651.25
2000-07-25,651.75
2000-07-26,650.75
2000-07-27,652.25
2000-07-28,654.5
2000-07-31,652.5
2000-08-01,651.5
2000-08-02,653.0
2000-08-03,648.5
2000-08-04,644.5
2000-08-07,641.25
2000-08-08,644.0
2000-08-09,642.75
2000-08-10,643.0
2000-08-11,643.75
2000-08-14,645.25
2000-08-15,647.5
2000-08-16,650.25
2000-08-17,646.25
2000-08-18,645.75
2000-08-21,643.0
2000-08-22,641.5
2000-08-23,640.75
2000-08-24,647.75
2000-08-25,649.0
2000-08-28,649.75
2000-08-29,657.25
2000-08-30,652.75
2000-08-31,656.75
2000-09-01,656.0
2000-09-04,
2000-09-05,658.0
2000-09-06,652.5
2000-09-07,654.0
2000-09-08,654.75
2000-09-11,654.0
2000-09-12,649.25
2000-09-13,645.5
2000-09-14,642.75
2000-09-15,640.75
2000-09-18,644.75
2000-09-19,637.75
2000-09-20,638.75
2000-09-21,636.5
2000-09-22,639.5
2000-09-25,642.75
2000-09-26,643.25
2000-09-27,647.25
2000-09-28,647.25
2000-09-29,650.25
2000-10-02,653.25
2000-10-03,655.25
2000-10-04,654.25
2000-10-05,654.25
2000-10-06,655.25
2000-10-09,654.25
2000-10-10,662.25
2000-10-11,663.75
2000-10-12,663.25
2000-10-13,655.25
2000-10-16,658.75
2000-10-17,656.75
2000-10-18,652.25
2000-10-19,649.75
2000-10-20,650.25
2000-10-23,645.75
2000-10-24,646.25
2000-10-25,644.25
2000-10-26,645.75
2000-10-27,648.25
2000-10-30,645.0
2000-10-31,645.0
2000-11-01,644.5
2000-11-02,649.25
2000-11-03,654.25
2000-11-06,652.75
2000-11-07,652.75
2000-11-08,655.25
2000-11-09,649.75
2000-11-10,648.75
2000-11-13,650.0
2000-11-14,648.25
2000-11-15,646.25
2000-11-16,647.75
2000-11-17,649.75
2000-11-20,649.25
2000-11-21,648.25
2000-11-22,650.25
2000-11-23,
2000-11-24,653.75
2000-11-27,651.75
2000-11-28,649.25
2000-11-29,646.75
2000-11-30,649.5
2000-12-01,652.75
2000-12-04,654.75
2000-12-05,653.25
2000-12-06,653.75
2000-12-07,648.75
2000-12-08,650.75
2000-12-11,649.25
2000-12-12,648.75
2000-12-13,648.25
2000-12-14,645.25
2000-12-15,643.5
2000-12-18,645.75
2000-12-19,649.75
2000-12-20,648.0
2000-12-21,649.75
2000-12-22,652.25
2000-12-25,
2000-12-26,651.75
2000-12-27,648.75
2000-12-28,648.75
2000-12-29,656.75
2001-01-01,
2001-01-02,653.75
2001-01-03,660.75
2001-01-04,662.25
2001-01-05,661.75
2001-01-08,660.75
2001-01-09,663.25
2001-01-10,666.75
2001-01-11,667.5
2001-01-12,666.75
2001-01-15,
2001-01-16,663.25
2001-01-17,661.75
2001-01-18,663.5
2001-01-19,664.25
2001-01-22,664.25
2001-01-23,665.75
2001-01-24,665.75
2001-01-25,662.75
2001-01-26,657.25
2001-01-29,650.25
2001-01-30,651.75
2001-01-31,654.0
2001-02-01,651.0
2001-02-02,653.0
2001-02-05,650.25
2001-02-06,648.5
2001-02-07,649.75
2001-02-08,648.75
2001-02-09,648.0
2001-02-12,642.75
2001-02-13,644.75
2001-02-14,648.0
2001-02-15,648.25
2001-02-16,645.5
2001-02-19,
2001-02-20,646.5
2001-02-21,642.25
2001-02-22,638.5
2001-02-23,639.0
2001-02-26,638.5
2001-02-27,638.25
2001-02-28,645.0
2001-03-01,644.0
2001-03-02,647.0
2001-03-05,650.5
2001-03-06,649.5
2001-03-07,647.25
2001-03-08,648.0
2001-03-09,648.25
2001-03-12,653.75
2001-03-13,653.0
2001-03-14,651.25
2001-03-15,642.25
2001-03-16,638.5
2001-03-19,637.0
2001-03-20,639.5
2001-03-21,635.25
2001-03-22,629.75
2001-03-23,631.25
2001-03-26,636.0
2001-03-27,636.0
2001-03-28,633.5
2001-03-29,633.5
2001-03-30,624.75
2001-04-02,628.5
2001-04-03,631.25
2001-04-04,633.25
2001-04-05,634.0
2001-04-06,631.75
2001-04-09,630.0
2001-04-10,628.0
2001-04-11,630.5
2001-04-12,636.75
2001-04-13,
2001-04-16,639.75
2001-04-17,635.75
2001-04-18,637.5
2001-04-19,636.25
2001-04-20,635.5
2001-04-23,633.75
2001-04-24,633.0
2001-04-25,638.25
2001-04-26,640.0
2001-04-27,634.75
2001-04-30,641.0
2001-05-01,640.25
2001-05-02,637.25
2001-05-03,632.0
2001-05-04,632.0
2001-05-07,628.25
2001-05-08,625.5
2001-05-09,624.5
2001-05-10,627.25
2001-05-11,629.5
2001-05-14,636.75
2001-05-15,635.5
2001-05-16,633.75
2001-05-17,634.0
2001-05-18,629.5
2001-05-21,621.5
2001-05-22,617.5
2001-05-23,618.0
2001-05-24,619.75
2001-05-25,617.5
2001-05-28,
2001-05-29,622.5
2001-05-30,622.0
2001-05-31,624.75
2001-06-01,627.75
2001-06-04,621.75
2001-06-05,618.5
2001-06-06,620.5
2001-06-07,622.5
2001-06-08,622.25
2001-06-11,619.75
2001-06-12,622.25
2001-06-13,622.0
2001-06-14,618.5
2001-06-15,614.75
2001-06-18,622.0
2001-06-19,620.5
2001-06-20,615.5
2001-06-21,614.5
2001-06-22,610.5
2001-06-25,604.75
2001-06-26,607.25
2001-06-27,606.5
2001-06-28,602.75
2001-06-29,605.75
2001-07-02,609.75
2001-07-03,612.25
2001-07-04,
2001-07-05,615.25
2001-07-06,617.75
2001-07-09,616.5
2001-07-10,619.25
2001-07-11,621.0
2001-07-12,636.75
2001-07-13,632.75
2001-07-16,629.25
2001-07-17,636.75
2001-07-18,635.25
2001-07-19,635.75
2001-07-20,630.75
2001-07-23,630.5
2001-07-24,629.0
2001-07-25,629.25
2001-07-26,627.25
2001-07-27,627.25
2001-07-30,624.25
2001-07-31,625.25
2001-08-01,621.75
2001-08-02,617.25
2001-08-03,612.75
2001-08-06,612.5
2001-08-07,615.5
2001-08-08,617.0
2001-08-09,619.0
2001-08-10,618.25
2001-08-13,620.25
2001-08-14,617.0
2001-08-15,614.75
2001-08-16,615.75
2001-08-17,615.5
2001-08-20,614.0
2001-08-21,616.25
2001-08-22,618.75
2001-08-23,624.5
2001-08-24,622.0
2001-08-27,621.0
2001-08-28,617.0
2001-08-29,620.75
2001-08-30,618.5
2001-08-31,621.75
2001-09-03,
2001-09-04,620.25
2001-09-05,618.25
2001-09-06,614.0
2001-09-07,613.0
2001-09-10,613.5
2001-09-11,
2001-09-12,
2001-09-13,614.75
2001-09-14,605.0
2001-09-17,607.25
2001-09-18,600.25
2001-09-19,598.25
2001-09-20,600.75
2001-09-21,599.75
2001-09-24,602.25
2001-09-25,603.25
2001-09-26,601.25
2001-09-27,600.25
2001-09-28,597.25
2001-10-01,595.25
2001-10-02,591.25
2001-10-03,594.75
2001-10-04,597.75
2001-10-05,596.75
2001-10-08,592.25
2001-10-09,591.75
2001-10-10,594.25
2001-10-11,595.25
2001-10-12,593.25
2001-10-15,592.75
2001-10-16,595.25
2001-10-17,597.25
2001-10-18,598.25
2001-10-19,601.75
2001-10-22,600.25
2001-10-23,601.75
2001-10-24,601.25
2001-10-25,605.75
2001-10-26,612.25
2001-10-29,607.5
2001-10-30,609.0
2001-10-31,608.75
2001-11-01,606.25
2001-11-02,604.75
2001-11-05,606.25
2001-11-06,606.75
2001-11-07,609.25
2001-11-08,606.25
2001-11-09,606.25
2001-11-12,604.25
2001-11-13,600.25
2001-11-14,603.25
2001-11-15,603.5
2001-11-16,603.25
2001-11-19,607.75
2001-11-20,605.25
2001-11-21,606.25
2001-11-22,
2001-11-23,605.25
2001-11-26,597.75
2001-11-27,597.75
2001-11-28,594.25
2001-11-29,594.25
2001-11-30,601.75
2001-12-03,597.75
2001-12-04,596.25
2001-12-05,598.25
2001-12-06,594.75
2001-12-07,596.0
2001-12-10,595.25
2001-12-11,595.25
2001-12-12,595.25
2001-12-13,592.25
2001-12-14,597.25
2001-12-17,596.25
2001-12-18,596.25
2001-12-19,598.75
2001-12-20,594.75
2001-12-21,594.5
2001-12-24,
2001-12-25,
2001-12-26,592.0
2001-12-27,595.25
2001-12-28,593.5
2001-12-31,591.25
2002-01-01,
2002-01-02,595.75
2002-01-03,601.25
2002-01-04,606.75
2002-01-07,604.5
2002-01-08,604.0
2002-01-09,603.5
2002-01-10,603.25
2002-01-11,609.5
2002-01-14,611.25
2002-01-15,609.25
2002-01-16,608.75
2002-01-17,609.25
2002-01-18,607.75
2002-01-21,
2002-01-22,605.5
2002-01-23,606.75
2002-01-24,609.25
2002-01-25,611.0
2002-01-28,604.0
2002-01-29,603.75
2002-01-30,602.5
2002-01-31,602.75
2002-02-01,604.75
2002-02-04,600.75
2002-02-05,600.25
2002-02-06,598.25
2002-02-07,599.25
2002-02-08,599.75
2002-02-11,600.0
2002-02-12,600.5
2002-02-13,601.75
2002-02-14,599.5
2002-02-15,593.5
2002-02-18,
2002-02-19,596.0
2002-02-20,597.75
2002-02-21,596.75
2002-02-22,597.0
2002-02-25,594.75
2002-02-26,591.75
2002-02-27,592.75
2002-02-28,592.0
2002-03-01,594.25
2002-03-04,593.75
2002-03-05,598.0
2002-03-06,598.25
2002-03-07,596.0
2002-03-08,594.75
2002-03-11,592.5
2002-03-12,594.5
2002-03-13,592.5
2002-03-14,595.0
2002-03-15,596.25
2002-03-18,594.25
2002-03-19,595.75
2002-03-20,592.5
2002-03-21,596.5
2002-03-22,595.5
2002-03-25,596.25
2002-03-26,599.75
2002-03-27,605.5
2002-03-28,599.75
2002-03-29,
2002-04-01,600.25
2002-04-02,599.5
2002-04-03,599.75
2002-04-04,597.5
2002-04-05,595.25
2002-04-08,591.5
2002-04-09,588.75
2002-04-10,591.0
2002-04-11,588.75
2002-04-12,591.0
2002-04-15,591.0
2002-04-16,594.75
2002-04-17,595.0
2002-04-18,588.75
2002-04-19,587.75
2002-04-22,587.25
2002-04-23,586.5
2002-04-24,584.5
2002-04-25,582.0
2002-04-26,580.5
2002-04-29,579.25
2002-04-30,582.5
2002-05-01,586.75
2002-05-02,579.5
2002-05-03,581.75
2002-05-06,584.25
2002-05-07,585.75
2002-05-08,584.0
2002-05-09,584.75
2002-05-10,583.0
2002-05-13,589.5
2002-05-14,589.25
2002-05-15,592.75
2002-05-16,586.75
2002-05-17,584.5
2002-05-20,587.0
2002-05-21,583.75
2002-05-22,580.75
2002-05-23,582.5
2002-05-24,580.75
2002-05-27,
2002-05-28,583.5
2002-05-29,588.0
2002-05-30,588.0
2002-05-31,594.0
2002-06-03,598.5
2002-06-04,593.5
2002-06-05,594.25
2002-06-06,592.0
2002-06-07,588.25
2002-06-10,590.75
2002-06-11,591.75
2002-06-12,595.5
2002-06-13,605.75
2002-06-14,604.0
2002-06-17,600.0
2002-06-18,599.0
2002-06-19,600.0
2002-06-20,601.75
2002-06-21,598.5
2002-06-24,603.0
2002-06-25,604.75
2002-06-26,606.0
2002-06-27,619.5
2002-06-28,618.75
2002-07-01,628.75
2002-07-02,625.75
2002-07-03,626.75
2002-07-04,
2002-07-05,627.5
2002-07-08,621.25
2002-07-09,624.75
2002-07-10,629.0
2002-07-11,627.25
2002-07-12,621.25
2002-07-15,627.75
2002-07-16,637.75
2002-07-17,639.5
2002-07-18,638.0
2002-07-19,635.25
2002-07-22,644.0
2002-07-23,637.75
2002-07-24,640.75
2002-07-25,639.0
2002-07-26,639.25
2002-07-29,631.5
2002-07-30,631.25
2002-07-31,639.25
2002-08-01,640.5
2002-08-02,642.75
2002-08-05,644.5
2002-08-06,648.25
2002-08-07,653.25
2002-08-08,645.25
2002-08-09,651.25
2002-08-12,658.0
2002-08-13,665.25
2002-08-14,664.25
2002-08-15,657.75
2002-08-16,656.25
2002-08-19,656.25
2002-08-20,646.25
2002-08-21,644.75
2002-08-22,646.25
2002-08-23,654.25
2002-08-26,660.5
2002-08-27,659.75
2002-08-28,661.25
2002-08-29,659.25
2002-08-30,665.25
2002-09-02,
2002-09-03,669.5
2002-09-04,681.5
2002-09-05,688.25
2002-09-06,705.25
2002-09-09,717.25
2002-09-10,711.25
2002-09-11,709.5
2002-09-12,701.25
2002-09-13,688.0
2002-09-16,696.0
2002-09-17,700.5
2002-09-18,708.25
2002-09-19,698.75
2002-09-20,701.25
2002-09-23,694.25
2002-09-24,701.75
2002-09-25,701.75
2002-09-26,703.75
2002-09-27,704.75
2002-09-30,702.75
2002-10-01,697.75
2002-10-02,693.75
2002-10-03,689.25
2002-10-04,690.25
2002-10-07,693.75
2002-10-08,695.25
2002-10-09,690.25
2002-10-10,688.25
2002-10-11,685.75
2002-10-14,684.75
2002-10-15,693.25
2002-10-16,693.75
2002-10-17,690.75
2002-10-18,689.75
2002-10-21,688.75
2002-10-22,682.25
2002-10-23,681.25
2002-10-24,682.25
2002-10-25,678.75
2002-10-28,677.25
2002-10-29,676.75
2002-10-30,679.25
2002-10-31,681.75
2002-11-01,683.75
2002-11-04,682.75
2002-11-05,681.75
2002-11-06,678.75
2002-11-07,678.5
2002-11-08,672.25
2002-11-11,674.75
2002-11-12,672.25
2002-11-13,671.25
2002-11-14,674.5
2002-11-15,671.75
2002-11-18,668.75
2002-11-19,672.25
2002-11-20,670.25
2002-11-21,671.75
2002-11-22,673.75
2002-11-25,675.5
2002-11-26,674.75
2002-11-27,677.75
2002-11-28,
2002-11-29,675.25
2002-12-02,671.75
2002-12-03,664.25
2002-12-04,667.75
2002-12-05,662.25
2002-12-06,664.75
2002-12-09,667.0
2002-12-10,663.75
2002-12-11,665.75
2002-12-12,666.25
2002-12-13,667.25
2002-12-16,669.75
2002-12-17,668.0
2002-12-18,665.25
2002-12-19,663.75
2002-12-20,658.75
2002-12-23,660.25
2002-12-24,
2002-12-25,
2002-12-26,657.25
2002-12-27,655.75
2002-12-30,655.75
2002-12-31,655.25
2003-01-01,
2003-01-02,660.75
2003-01-03,665.25
2003-01-06,666.0
2003-01-07,666.5
2003-01-08,673.25
2003-01-09,672.75
2003-01-10,673.25
2003-01-13,665.25
2003-01-14,660.75
2003-01-15,660.25
2003-01-16,662.25
2003-01-17,664.25
2003-01-20,
2003-01-21,667.75
2003-01-22,666.75
2003-01-23,665.5
2003-01-24,667.75
2003-01-27,661.5
2003-01-28,664.5
2003-01-29,663.25
2003-01-30,663.75
2003-01-31,665.25
2003-02-03,668.5
2003-02-04,673.75
2003-02-05,676.0
2003-02-06,675.25
2003-02-07,677.5
2003-02-10,683.0
2003-02-11,680.5
2003-02-12,677.25
2003-02-13,674.5
2003-02-14,677.75
2003-02-17,
2003-02-18,676.75
2003-02-19,674.75
2003-02-20,679.25
2003-02-21,678.25
2003-02-24,672.25
2003-02-25,671.0
2003-02-26,669.25
2003-02-27,660.25
2003-02-28,660.25
2003-03-03,665.75
2003-03-04,668.0
2003-03-05,665.75
2003-03-06,666.75
2003-03-07,658.25
2003-03-10,657.25
2003-03-11,656.0
2003-03-12,653.0
2003-03-13,657.25
2003-03-14,651.0
2003-03-17,646.0
2003-03-18,649.5
2003-03-19,649.25
2003-03-20,650.5
2003-03-21,643.0
2003-03-24,638.25
2003-03-25,639.25
2003-03-26,642.5
2003-03-27,642.5
2003-03-28,641.25
2003-03-31,646.0
2003-04-01,644.5
2003-04-02,646.25
2003-04-03,642.25
2003-04-04,646.0
2003-04-07,650.0
2003-04-08,646.0
2003-04-09,650.0
2003-04-10,646.75
2003-04-11,644.25
2003-04-14,641.75
2003-04-15,647.5
2003-04-16,642.0
2003-04-17,647.25
2003-04-18,
2003-04-21,649.0
2003-04-22,645.25
2003-04-23,647.0
2003-04-24,646.0
2003-04-25,643.25
2003-04-28,639.0
2003-04-29,639.0
2003-04-30,639.5
2003-05-01,639.0
2003-05-02,641.5
2003-05-05,645.25
2003-05-06,648.0
2003-05-07,656.25
2003-05-08,654.75
2003-05-09,674.5
2003-05-12,686.0
2003-05-13,686.25
2003-05-14,684.0
2003-05-15,693.0
2003-05-16,692.75
2003-05-19,682.0
2003-05-20,688.75
2003-05-21,687.5
2003-05-22,681.0
2003-05-23,677.75
2003-05-26,
2003-05-27,682.5
2003-05-28,675.5
2003-05-29,680.5
2003-05-30,681.25
2003-06-02,677.25
2003-06-03,677.75
2003-06-04,672.25
2003-06-05,678.5
2003-06-06,679.5
2003-06-09,684.75
2003-06-10,690.75
2003-06-11,689.0
2003-06-12,692.5
2003-06-13,674.25
2003-06-16,671.75
2003-06-17,673.5
2003-06-18,674.0
2003-06-19,673.5
2003-06-20,670.25
2003-06-23,665.25
2003-06-24,660.25
2003-06-25,659.75
2003-06-26,657.5
2003-06-27,654.25
2003-06-30,661.25
2003-07-01,665.5
2003-07-02,665.5
2003-07-03,662.25
2003-07-04,
2003-07-07,657.25
2003-07-08,659.5
2003-07-09,667.25
2003-07-10,663.75
2003-07-11,671.25
2003-07-14,669.0
2003-07-15,665.5
2003-07-16,670.25
2003-07-17,677.25
2003-07-18,685.25
2003-07-21,684.75
2003-07-22,684.25
2003-07-23,696.75
2003-07-24,695.25
2003-07-25,693.5
2003-07-28,701.25
2003-07-29,699.25
2003-07-30,691.25
2003-07-31,699.75
2003-08-01,703.75
2003-08-04,707.5
2003-08-05,702.5
2003-08-06,711.5
2003-08-07,711.75
2003-08-08,711.0
2003-08-11,712.75
2003-08-12,715.25
2003-08-13,717.75
2003-08-14,722.0
2003-08-15,731.75
2003-08-18,735.5
2003-08-19,722.0
2003-08-20,719.5
2003-08-21,716.75
2003-08-22,715.75
2003-08-25,712.0
2003-08-26,714.5
2003-08-27,714.5
2003-08-28,713.0
2003-08-29,721.75
2003-09-01,
2003-09-02,718.0
2003-09-03,712.25
2003-09-04,708.5
2003-09-05,699.75
2003-09-08,702.5
2003-09-09,699.25
2003-09-10,698.5
2003-09-11,692.5
2003-09-12,692.25
2003-09-15,697.0
2003-09-16,694.25
2003-09-17,690.25
2003-09-18,681.5
2003-09-19,689.5
2003-09-22,687.5
2003-09-23,687.0
2003-09-24,692.5
2003-09-25,697.5
2003-09-26,698.5
2003-09-29,695.5
2003-09-30,700.5
2003-10-01,699.0
2003-10-02,695.5
2003-10-03,692.0
2003-10-06,688.5
2003-10-07,687.5
2003-10-08,683.5
2003-10-09,681.0
2003-10-10,680.5
2003-10-13,679.25
2003-10-14,680.5
2003-10-15,681.0
2003-10-16,687.5
2003-10-17,683.5
2003-10-20,683.5
2003-10-21,687.0
2003-10-22,694.5
2003-10-23,699.5
2003-10-24,700.5
2003-10-27,696.0
2003-10-28,705.5
2003-10-29,706.5
2003-10-30,705.5
2003-10-31,708.5
2003-11-03,706.75
2003-11-04,706.5
2003-11-05,716.0
2003-11-06,714.5
2003-11-07,713.5
2003-11-10,717.5
2003-11-11,718.5
2003-11-12,723.5
2003-11-13,726.0
2003-11-14,725.5
2003-11-17,726.0
2003-11-18,724.0
2003-11-19,710.0
2003-11-20,713.5
2003-11-21,714.0
2003-11-24,714.5
2003-11-25,720.25
2003-11-26,721.5
2003-11-27,
2003-11-28,726.5
2003-12-01,730.0
2003-12-02,730.5
2003-12-03,736.5
2003-12-04,736.0
2003-12-05,730.5
2003-12-08,737.5
2003-12-09,734.0
2003-12-10,730.0
2003-12-11,724.5
2003-12-12,725.5
2003-12-15,722.0
2003-12-16,727.0
2003-12-17,725.5
2003-12-18,729.5
2003-12-19,731.5
2003-12-22,729.5
2003-12-23,720.25
2003-12-24,710.5
2003-12-25,
2003-12-26,713.0
2003-12-29,715.5
2003-12-30,712.5
2003-12-31,718.5
2004-01-01,
2004-01-02,746.0
2004-01-05,740.0
2004-01-06,740.0
2004-01-07,742.5
2004-01-08,744.5
2004-01-09,738.75
2004-01-12,752.25
2004-01-13,746.5
2004-01-14,747.75
2004-01-15,743.0
2004-01-16,749.5
2004-01-19,
2004-01-20,746.5
2004-01-21,747.0
2004-01-22,741.5
2004-01-23,738.5
2004-01-26,739.0
2004-01-27,737.25
2004-01-28,732.5
2004-01-29,737.5
2004-01-30,746.75
2004-02-02,744.5
2004-02-03,739.5
2004-02-04,736.0
2004-02-05,739.0
2004-02-06,734.0
2004-02-09,736.5
2004-02-10,737.75
2004-02-11,740.75
2004-02-12,740.0
2004-02-13,735.5
2004-02-16,
2004-02-17,732.5
2004-02-18,727.25
2004-02-19,730.75
2004-02-20,733.0
2004-02-23,749.5
2004-02-24,751.5
2004-02-25,748.75
2004-02-26,751.5
2004-02-27,748.25
2004-03-01,743.75
2004-03-02,742.0
2004-03-03,737.5
2004-03-04,739.5
2004-03-05,737.25
2004-03-08,731.5
2004-03-09,732.5
2004-03-10,728.5
2004-03-11,724.25
2004-03-12,727.0
2004-03-15,734.0
2004-03-16,734.5
2004-03-17,750.0
2004-03-18,756.5
2004-03-19,752.75
2004-03-22,782.0
2004-03-23,770.75
2004-03-24,770.75
2004-03-25,767.75
2004-03-26,766.0
2004-03-29,767.25
2004-03-30,776.75
2004-03-31,773.75
2004-04-01,774.5
2004-04-02,780.25
2004-04-05,778.25
2004-04-06,778.5
2004-04-07,780.75
2004-04-08,781.25
2004-04-09,
2004-04-12,775.25
2004-04-13,761.5
2004-04-14,769.0
2004-04-15,752.25
2004-04-16,757.25
2004-04-19,761.5
2004-04-20,765.5
2004-04-21,753.0
2004-04-22,748.25
2004-04-23,743.0
2004-04-26,743.75
2004-04-27,749.75
2004-04-28,744.0
2004-04-29,747.25
2004-04-30,750.5
2004-05-03,756.75
2004-05-04,770.25
2004-05-05,768.75
2004-05-06,764.25
2004-05-07,764.25
2004-05-10,746.75
2004-05-11,741.5
2004-05-12,731.5
2004-05-13,731.75
2004-05-14,721.0
2004-05-17,730.0
2004-05-18,732.0
2004-05-19,739.5
2004-05-20,733.25
2004-05-21,730.5
2004-05-24,742.0
2004-05-25,741.0
2004-05-26,746.5
2004-05-27,734.5
2004-05-28,727.0
2004-05-31,
2004-06-01,752.75
2004-06-02,740.25
2004-06-03,731.5
2004-06-04,735.75
2004-06-07,729.5
2004-06-08,729.25
2004-06-09,727.0
2004-06-10,717.5
2004-06-11,
2004-06-14,722.25
2004-06-15,716.5
2004-06-16,716.0
2004-06-17,717.25
2004-06-18,716.5
2004-06-21,719.25
2004-06-22,709.0
2004-06-23,710.5
2004-06-24,704.5
2004-06-25,707.25
2004-06-28,704.75
2004-06-29,705.75
2004-06-30,702.75
2004-07-01,696.5
2004-07-02,699.5
2004-07-05,
2004-07-06,702.75
2004-07-07,706.5
2004-07-08,700.75
2004-07-09,697.0
2004-07-12,704.0
2004-07-13,698.0
2004-07-14,703.25
2004-07-15,692.0
2004-07-16,691.5
2004-07-19,693.5
2004-07-20,690.0
2004-07-21,683.0
2004-07-22,681.75
2004-07-23,687.75
2004-07-26,683.0
2004-07-27,680.5
2004-07-28,673.0
2004-07-29,671.75
2004-07-30,671.0
2004-08-02,676.25
2004-08-03,676.75
2004-08-04,678.25
2004-08-05,681.5
2004-08-06,677.5
2004-08-09,677.0
2004-08-10,671.75
2004-08-11,665.0
2004-08-12,659.5
2004-08-13,659.0
2004-08-16,662.25
2004-08-17,668.0
2004-08-18,661.0
2004-08-19,669.0
2004-08-20,670.0
2004-08-23,678.0
2004-08-24,669.75
2004-08-25,664.5
2004-08-26,664.25
2004-08-27,659.75
2004-08-30,661.75
2004-08-31,668.25
2004-09-01,675.75
2004-09-02,668.0
2004-09-03,664.5
2004-09-06,
2004-09-07,662.75
2004-09-08,665.25
2004-09-09,665.75
2004-09-10,679.0
2004-09-13,681.75
2004-09-14,677.25
2004-09-15,682.75
2004-09-16,683.75
2004-09-17,678.75
2004-09-20,674.25
2004-09-21,680.25
2004-09-22,671.25
2004-09-23,670.75
2004-09-24,667.25
2004-09-27,666.0
2004-09-28,661.25
2004-09-29,665.25
2004-09-30,652.25
2004-10-01,649.25
2004-10-04,646.25
2004-10-05,650.75
2004-10-06,648.25
2004-10-07,647.75
2004-10-08,648.25
2004-10-11,645.25
2004-10-12,651.25
2004-10-13,651.75
2004-10-14,654.25
2004-10-15,659.25
2004-10-18,654.25
2004-10-19,659.5
2004-10-20,654.25
2004-10-21,653.5
2004-10-22,650.25
2004-10-25,657.25
2004-10-26,658.75
2004-10-27,660.75
2004-10-28,665.25
2004-10-29,661.25
2004-11-01,651.25
2004-11-02,651.5
2004-11-03,648.25
2004-11-04,652.0
2004-11-05,658.25
2004-11-08,658.75
2004-11-09,653.75
2004-11-10,652.0
2004-11-11,650.25
2004-11-12,650.25
2004-11-15,656.5
2004-11-16,664.75
2004-11-17,668.25
2004-11-18,668.25
2004-11-19,659.75
2004-11-22,654.25
2004-11-23,652.25
2004-11-24,650.5
2004-11-25,650.5
2004-11-26,642.75
2004-11-29,638.25
2004-11-30,638.75
2004-12-01,637.0
